",""accpP.Prop..Rem."",""accpP.Num..Rem"",""accpP.Med..Time"""
Start>sulfasalazine>hydroxychloroquine&methotrexaat&sulfasalazine,1,1,97
Start>methotrexaat>leflunomide&methotrexaat>hydroxychloroquine&leflunomide&methotrexaat,0.25,1,573
Start>methotrexaat&sulfasalazine>adalimumab&methotrexaat&sulfasalazine>adalimumab&golimumab&methotrexaat&sulfasalazine>adalimumab&golimumab&methotrexaat,1,1,554
Start>methotrexaat>hydroxychloroquine&methotrexaat>hydroxychloroquine&methotrexaat&sulfasalazine>hydroxychloroquine&sulfasalazine,1,2,1039
Start>sulfasalazine>azathioprine,1,1,41
Start>methotrexaat>hydroxychloroquine&methotrexaat>hydroxychloroquine>hydroxychloroquine&methotrexaat>methotrexaat,1,1,642
Start>hydroxychloroquine&methotrexaat&sulfasalazine,0.5,1,627
Start>methotrexaat>hydroxychloroquine&methotrexaat>hydroxychloroquine,0.333333333333333,1,186
Start>methotrexaat>leflunomide>hydroxychloroquine&leflunomide,1,1,515
Start>adalimumab>adalimumab&leflunomide>adalimumab&leflunomide&sulfasalazine>leflunomide&sulfasalazine,1,1,687
Start>methotrexaat>leflunomide&methotrexaat>adalimumab&leflunomide&methotrexaat,1,1,544
Start>methotrexaat>leflunomide&methotrexaat>hydroxychloroquine&leflunomide&methotrexaat>hydroxychloroquine&leflunomide&methotrexaat&sulfasalazine,1,1,1478
Start>methotrexaat>sulfasalazine,0.5,1,382
Start>methotrexaat>leflunomide&methotrexaat>leflunomide&methotrexaat&sulfasalazine,1,1,266
Start>methotrexaat>hydroxychloroquine&methotrexaat>hydroxychloroquine&methotrexaat&sulfasalazine>hydroxychloroquine&methotrexaat>methotrexaat,1,1,678
Start>hydroxychloroquine>hydroxychloroquine&methotrexaat>methotrexaat,1,1,702
